id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cmms_group_manager,cmms_manager,model_cmms_line,cmms_group_manager,1,1,1,1
cmms_group_manager,cmms_manager,model_cmms_equipment,cmms_group_manager,1,1,1,1
cmms_group_manager,cmms_manager,model_product_product,cmms_group_manager,1,1,1,1
cmms_group_manager,cmms_manager,model_cmms_intervention,cmms_group_manager,1,1,1,1
cmms_group_manager,cmms_manager,model_cmms_failure,cmms_group_manager,1,1,1,1
cmms_group_manager,cmms_manager,model_cmms_wr,cmms_group_manager,1,1,1,1
cmms_group_user,cmms_user,model_cmms_line,cmms_group_user,1,0,0,0
cmms_group_user,cmms_user,model_cmms_equipment,cmms_group_user,1,0,0,0
cmms_group_user,cmms_user,model_product_product,cmms_group_user,1,0,0,0
cmms_group_user,cmms_user,model_cmms_intervention,cmms_group_user,1,1,1,0
cmms_group_user,cmms_user,model_cmms_failure,cmms_group_user,1,0,0,0
cmms_group_user,cmms_user,model_cmms_wr,cmms_group_user,1,0,0,0
cmms_group_technician,cmms_technician,model_cmms_line,cmms_group_technician,1,1,1,0
cmms_group_technician,cmms_technician,model_cmms_equipment,cmms_group_technician,1,1,1,0
cmms_group_technician,cmms_technician,model_product_product,cmms_group_technician,1,0,0,0
cmms_group_technician,cmms_technician,model_cmms_intervention,cmms_group_technician,1,1,1,0
cmms_group_technician,cmms_technician,model_cmms_failure,cmms_group_technician,1,1,1,0
cmms_group_technician,cmms_technician,model_cmms_wr,cmms_group_technician,1,1,1,0



